### MODEL 3x3 ###
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782142395.824151   12128 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782142402.732485   12128 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
  img 300 (label 4): bg_pix=0.911 tm_dist=35.02 recog(orig/bg/tm)=4/4/6
  img 350 (label 1): bg_pix=0.907 tm_dist=24.23 recog(orig/bg/tm)=1/3/1
  img 351 (label 5): bg_pix=0.842 tm_dist=37.94 recog(orig/bg/tm)=5/5/5
  img 352 (label 5): bg_pix=0.814 tm_dist=41.13 recog(orig/bg/tm)=5/0/5
  img 353 (label 6): bg_pix=0.779 tm_dist=36.59 recog(orig/bg/tm)=6/8/6
  img 354 (label 1): bg_pix=0.912 tm_dist=20.37 recog(orig/bg/tm)=1/1/1
  img 355 (label 8): bg_pix=0.871 tm_dist=26.23 recog(orig/bg/tm)=8/8/8
  img 356 (label 5): bg_pix=0.841 tm_dist=30.11 recog(orig/bg/tm)=5/5/5
  img 357 (label 1): bg_pix=0.944 tm_dist=21.76 recog(orig/bg/tm)=1/1/1
  img 358 (label 7): bg_pix=0.897 tm_dist=27.49 recog(orig/bg/tm)=7/7/7
  img 359 (label 9): bg_pix=0.876 tm_dist=29.47 recog(orig/bg/tm)=9/8/9
  img 360 (label 4): bg_pix=0.878 tm_dist=26.08 recog(orig/bg/tm)=4/4/4
  img 361 (label 6): bg_pix=0.876 tm_dist=32.86 recog(orig/bg/tm)=6/6/6
  img 362 (label 2): bg_pix=0.869 tm_dist=28.38 recog(orig/bg/tm)=2/2/2
  img 363 (label 2): bg_pix=0.879 tm_dist=23.67 recog(orig/bg/tm)=2/2/2
  img 364 (label 5): bg_pix=0.838 tm_dist=14.79 recog(orig/bg/tm)=5/5/5
  img 365 (label 0): bg_pix=0.861 tm_dist=26.43 recog(orig/bg/tm)=0/0/0
  img 366 (label 6): bg_pix=0.881 tm_dist=13.26 recog(orig/bg/tm)=6/3/6
  img 367 (label 5): bg_pix=0.847 tm_dist=34.54 recog(orig/bg/tm)=5/5/5
  img 368 (label 6): bg_pix=0.893 tm_dist=29.33 recog(orig/bg/tm)=6/6/5
  img 369 (label 3): bg_pix=0.864 tm_dist=36.14 recog(orig/bg/tm)=3/2/3
  img 370 (label 7): bg_pix=0.885 tm_dist=15.56 recog(orig/bg/tm)=7/7/7
  img 371 (label 2): bg_pix=0.872 tm_dist=14.25 recog(orig/bg/tm)=2/2/2
  img 372 (label 0): bg_pix=0.851 tm_dist=28.89 recog(orig/bg/tm)=0/0/0
  img 373 (label 8): bg_pix=0.866 tm_dist=36.78 recog(orig/bg/tm)=8/8/8
  img 374 (label 8): bg_pix=0.872 tm_dist=28.75 recog(orig/bg/tm)=8/8/8
  img 375 (label 5): bg_pix=0.835 tm_dist=30.43 recog(orig/bg/tm)=5/5/5
  img 376 (label 4): bg_pix=0.906 tm_dist=24.32 recog(orig/bg/tm)=4/9/4
  img 377 (label 1): bg_pix=0.939 tm_dist=25.75 recog(orig/bg/tm)=1/1/1
  img 378 (label 1): bg_pix=0.938 tm_dist=21.76 recog(orig/bg/tm)=1/1/1
  img 379 (label 4): bg_pix=0.885 tm_dist=38.83 recog(orig/bg/tm)=4/4/4
  img 380 (label 0): bg_pix=0.821 tm_dist=33.93 recog(orig/bg/tm)=0/0/0
  img 381 (label 3): bg_pix=0.893 tm_dist=33.95 recog(orig/bg/tm)=7/7/3
  img 382 (label 3): bg_pix=0.810 tm_dist=32.01 recog(orig/bg/tm)=3/3/3
  img 383 (label 7): bg_pix=0.906 tm_dist=26.28 recog(orig/bg/tm)=7/7/7
  img 384 (label 6): bg_pix=0.853 tm_dist=25.00 recog(orig/bg/tm)=6/6/6
  img 385 (label 1): bg_pix=0.936 tm_dist=20.58 recog(orig/bg/tm)=1/1/1
  img 386 (label 6): bg_pix=0.884 tm_dist=26.84 recog(orig/bg/tm)=6/6/0
  img 387 (label 2): bg_pix=0.879 tm_dist=31.45 recog(orig/bg/tm)=2/2/2
  img 388 (label 1): bg_pix=0.916 tm_dist=8.24 recog(orig/bg/tm)=1/1/1
  img 389 (label 9): bg_pix=0.892 tm_dist=28.98 recog(orig/bg/tm)=9/8/9
  img 390 (label 2): bg_pix=0.791 tm_dist=36.13 recog(orig/bg/tm)=2/0/2
  img 391 (label 8): bg_pix=0.860 tm_dist=37.17 recog(orig/bg/tm)=8/8/0
  img 392 (label 6): bg_pix=0.889 tm_dist=16.09 recog(orig/bg/tm)=6/6/6
  img 393 (label 1): bg_pix=0.934 tm_dist=23.30 recog(orig/bg/tm)=1/1/1
  img 394 (label 9): bg_pix=0.876 tm_dist=33.59 recog(orig/bg/tm)=9/9/9
  img 395 (label 5): bg_pix=0.833 tm_dist=37.17 recog(orig/bg/tm)=5/5/5
  img 396 (label 2): bg_pix=0.860 tm_dist=35.84 recog(orig/bg/tm)=2/3/2
  img 397 (label 5): bg_pix=0.875 tm_dist=29.96 recog(orig/bg/tm)=5/5/5
  img 398 (label 4): bg_pix=0.885 tm_dist=30.32 recog(orig/bg/tm)=4/7/4
  img 399 (label 4): bg_pix=0.875 tm_dist=12.16 recog(orig/bg/tm)=4/4/4
  img 400 (label 2): bg_pix=0.841 tm_dist=31.78 recog(orig/bg/tm)=2/3/2
  img 401 (label 8): bg_pix=0.876 tm_dist=32.75 recog(orig/bg/tm)=8/8/8
  img 402 (label 3): bg_pix=0.814 tm_dist=36.66 recog(orig/bg/tm)=3/3/3
  img 403 (label 8): bg_pix=0.886 tm_dist=33.37 recog(orig/bg/tm)=8/8/8
  img 404 (label 2): bg_pix=0.861 tm_dist=34.08 recog(orig/bg/tm)=2/8/2
  img 405 (label 4): bg_pix=0.841 tm_dist=16.62 recog(orig/bg/tm)=4/9/4
  img 406 (label 5): bg_pix=0.760 tm_dist=35.03 recog(orig/bg/tm)=5/6/5
  img 407 (label 0): bg_pix=0.801 tm_dist=27.69 recog(orig/bg/tm)=0/0/0
  img 408 (label 3): bg_pix=0.844 tm_dist=14.14 recog(orig/bg/tm)=3/3/3
  img 409 (label 1): bg_pix=0.926 tm_dist=22.20 recog(orig/bg/tm)=1/1/1
  img 410 (label 7): bg_pix=0.898 tm_dist=25.26 recog(orig/bg/tm)=7/7/7
  img 411 (label 7): bg_pix=0.915 tm_dist=21.79 recog(orig/bg/tm)=7/7/7
  img 412 (label 5): bg_pix=0.798 tm_dist=33.67 recog(orig/bg/tm)=5/3/3
  img 413 (label 7): bg_pix=0.818 tm_dist=24.67 recog(orig/bg/tm)=7/7/7
  img 414 (label 9): bg_pix=0.902 tm_dist=26.97 recog(orig/bg/tm)=9/9/9
  img 415 (label 7): bg_pix=0.888 tm_dist=28.62 recog(orig/bg/tm)=7/7/7
  img 416 (label 1): bg_pix=0.936 tm_dist=17.98 recog(orig/bg/tm)=1/1/1
  img 417 (label 9): bg_pix=0.902 tm_dist=30.85 recog(orig/bg/tm)=9/9/9
  img 418 (label 2): bg_pix=0.862 tm_dist=30.19 recog(orig/bg/tm)=2/2/2
  img 419 (label 1): bg_pix=0.941 tm_dist=22.22 recog(orig/bg/tm)=1/1/1
  img 420 (label 4): bg_pix=0.861 tm_dist=19.51 recog(orig/bg/tm)=4/4/4
  img 421 (label 2): bg_pix=0.856 tm_dist=31.65 recog(orig/bg/tm)=2/2/2
  img 422 (label 9): bg_pix=0.894 tm_dist=25.18 recog(orig/bg/tm)=9/9/9
  img 423 (label 2): bg_pix=0.849 tm_dist=24.67 recog(orig/bg/tm)=2/2/2
  img 424 (label 0): bg_pix=0.855 tm_dist=32.50 recog(orig/bg/tm)=0/0/0
  img 425 (label 4): bg_pix=0.856 tm_dist=18.52 recog(orig/bg/tm)=4/4/4
  img 426 (label 9): bg_pix=0.903 tm_dist=26.72 recog(orig/bg/tm)=9/9/9
  img 427 (label 1): bg_pix=0.941 tm_dist=21.44 recog(orig/bg/tm)=1/1/1
  img 428 (label 4): bg_pix=0.864 tm_dist=30.12 recog(orig/bg/tm)=4/8/4
  img 429 (label 8): bg_pix=0.884 tm_dist=33.33 recog(orig/bg/tm)=8/8/8
  img 430 (label 1): bg_pix=0.932 tm_dist=21.26 recog(orig/bg/tm)=1/1/1
  img 431 (label 8): bg_pix=0.851 tm_dist=33.07 recog(orig/bg/tm)=8/8/8
  img 432 (label 4): bg_pix=0.898 tm_dist=29.84 recog(orig/bg/tm)=4/9/4
  img 433 (label 5): bg_pix=0.865 tm_dist=27.82 recog(orig/bg/tm)=5/5/5
  img 434 (label 9): bg_pix=0.897 tm_dist=27.17 recog(orig/bg/tm)=9/9/9
  img 435 (label 8): bg_pix=0.883 tm_dist=31.55 recog(orig/bg/tm)=8/8/8
  img 436 (label 8): bg_pix=0.890 tm_dist=28.62 recog(orig/bg/tm)=8/8/8
  img 437 (label 3): bg_pix=0.723 tm_dist=36.73 recog(orig/bg/tm)=3/4/3
  img 438 (label 7): bg_pix=0.885 tm_dist=26.00 recog(orig/bg/tm)=7/7/7
  img 439 (label 6): bg_pix=0.885 tm_dist=12.21 recog(orig/bg/tm)=6/6/6
  img 440 (label 0): bg_pix=0.702 tm_dist=31.71 recog(orig/bg/tm)=0/4/0
  img 441 (label 0): bg_pix=0.876 tm_dist=29.67 recog(orig/bg/tm)=0/0/0
  img 442 (label 3): bg_pix=0.833 tm_dist=34.06 recog(orig/bg/tm)=3/3/3
  img 443 (label 0): bg_pix=0.884 tm_dist=28.63 recog(orig/bg/tm)=0/0/0
  img 444 (label 2): bg_pix=0.856 tm_dist=25.59 recog(orig/bg/tm)=2/2/2
  img 445 (label 6): bg_pix=0.853 tm_dist=36.31 recog(orig/bg/tm)=0/0/6
  img 446 (label 6): bg_pix=0.837 tm_dist=32.69 recog(orig/bg/tm)=6/6/6
  img 447 (label 4): bg_pix=0.837 tm_dist=25.90 recog(orig/bg/tm)=4/0/4
  img 448 (label 9): bg_pix=0.875 tm_dist=29.59 recog(orig/bg/tm)=9/8/9
  img 449 (label 3): bg_pix=0.807 tm_dist=41.32 recog(orig/bg/tm)=3/5/5
  img 450 (label 3): bg_pix=0.825 tm_dist=12.31 recog(orig/bg/tm)=3/3/3
  img 451 (label 3): bg_pix=0.770 tm_dist=33.26 recog(orig/bg/tm)=3/3/3
  img 452 (label 2): bg_pix=0.881 tm_dist=27.75 recog(orig/bg/tm)=2/2/2
  img 453 (label 3): bg_pix=0.835 tm_dist=33.68 recog(orig/bg/tm)=3/3/3
  img 454 (label 9): bg_pix=0.878 tm_dist=18.73 recog(orig/bg/tm)=9/9/9
  img 455 (label 1): bg_pix=0.930 tm_dist=25.79 recog(orig/bg/tm)=1/1/1
  img 456 (label 2): bg_pix=0.889 tm_dist=19.06 recog(orig/bg/tm)=2/2/7
  img 457 (label 6): bg_pix=0.883 tm_dist=27.16 recog(orig/bg/tm)=6/5/6
  img 458 (label 8): bg_pix=0.880 tm_dist=28.09 recog(orig/bg/tm)=8/8/8
  img 459 (label 0): bg_pix=0.815 tm_dist=30.29 recog(orig/bg/tm)=0/0/0
  img 460 (label 5): bg_pix=0.869 tm_dist=26.09 recog(orig/bg/tm)=5/9/5
  img 461 (label 6): bg_pix=0.806 tm_dist=15.51 recog(orig/bg/tm)=6/6/6
  img 462 (label 6): bg_pix=0.769 tm_dist=29.13 recog(orig/bg/tm)=6/5/6
  img 463 (label 6): bg_pix=0.875 tm_dist=28.90 recog(orig/bg/tm)=6/6/6
  img 464 (label 3): bg_pix=0.861 tm_dist=37.53 recog(orig/bg/tm)=3/8/9
  img 465 (label 8): bg_pix=0.788 tm_dist=35.65 recog(orig/bg/tm)=8/8/8
  img 466 (label 8): bg_pix=0.872 tm_dist=31.64 recog(orig/bg/tm)=8/8/8
  img 467 (label 2): bg_pix=0.839 tm_dist=17.35 recog(orig/bg/tm)=2/3/2
  img 468 (label 7): bg_pix=0.809 tm_dist=33.96 recog(orig/bg/tm)=7/6/7
  img 469 (label 5): bg_pix=0.853 tm_dist=40.85 recog(orig/bg/tm)=5/5/5
  img 470 (label 8): bg_pix=0.871 tm_dist=31.71 recog(orig/bg/tm)=8/8/8
  img 471 (label 9): bg_pix=0.894 tm_dist=27.98 recog(orig/bg/tm)=9/9/9
  img 472 (label 6): bg_pix=0.879 tm_dist=30.21 recog(orig/bg/tm)=6/6/6
  img 473 (label 1): bg_pix=0.940 tm_dist=21.41 recog(orig/bg/tm)=1/1/1
  img 474 (label 8): bg_pix=0.856 tm_dist=32.02 recog(orig/bg/tm)=8/0/8
  img 475 (label 4): bg_pix=0.795 tm_dist=38.31 recog(orig/bg/tm)=4/4/4
  img 476 (label 1): bg_pix=0.923 tm_dist=22.04 recog(orig/bg/tm)=1/1/1
  img 477 (label 2): bg_pix=0.828 tm_dist=32.09 recog(orig/bg/tm)=2/2/2
  img 478 (label 5): bg_pix=0.881 tm_dist=35.13 recog(orig/bg/tm)=5/5/5
  img 479 (label 9): bg_pix=0.860 tm_dist=28.50 recog(orig/bg/tm)=9/3/9
  img 480 (label 1): bg_pix=0.925 tm_dist=24.73 recog(orig/bg/tm)=1/1/1
  img 481 (label 9): bg_pix=0.889 tm_dist=28.84 recog(orig/bg/tm)=9/9/9
  img 482 (label 7): bg_pix=0.883 tm_dist=30.38 recog(orig/bg/tm)=7/7/7
  img 483 (label 5): bg_pix=0.901 tm_dist=35.63 recog(orig/bg/tm)=5/5/5
  img 484 (label 4): bg_pix=0.879 tm_dist=29.91 recog(orig/bg/tm)=4/7/7
  img 485 (label 0): bg_pix=0.867 tm_dist=26.46 recog(orig/bg/tm)=0/0/0
  img 486 (label 8): bg_pix=0.842 tm_dist=32.73 recog(orig/bg/tm)=8/8/8
  img 487 (label 9): bg_pix=0.888 tm_dist=24.65 recog(orig/bg/tm)=9/9/7
  img 488 (label 9): bg_pix=0.890 tm_dist=26.95 recog(orig/bg/tm)=9/9/9
  img 489 (label 1): bg_pix=0.932 tm_dist=28.68 recog(orig/bg/tm)=1/1/1
  img 490 (label 0): bg_pix=0.861 tm_dist=26.87 recog(orig/bg/tm)=0/0/0
  img 491 (label 5): bg_pix=0.869 tm_dist=28.16 recog(orig/bg/tm)=5/5/5
  img 492 (label 2): bg_pix=0.807 tm_dist=35.11 recog(orig/bg/tm)=2/2/2
  img 493 (label 3): bg_pix=0.779 tm_dist=34.91 recog(orig/bg/tm)=3/3/3
  img 494 (label 7): bg_pix=0.864 tm_dist=27.08 recog(orig/bg/tm)=7/7/7
  img 495 (label 8): bg_pix=0.824 tm_dist=28.24 recog(orig/bg/tm)=2/2/8
  img 496 (label 9): bg_pix=0.901 tm_dist=27.52 recog(orig/bg/tm)=9/9/9
  img 497 (label 4): bg_pix=0.918 tm_dist=23.96 recog(orig/bg/tm)=4/1/4
  img 498 (label 0): bg_pix=0.870 tm_dist=33.59 recog(orig/bg/tm)=0/0/0
  img 499 (label 6): bg_pix=0.904 tm_dist=41.60 recog(orig/bg/tm)=6/6/6

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782146134.177887   24124 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782146136.814732   24124 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782146169.228354   15272 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782146171.635467   15272 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782146203.484950   32628 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782146206.036503   32628 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
[setup] K=3 kernels=(9, 3, 3) src=../training/artifacts/model_3x3/layer1_kernels.npy
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782146237.890092   28532 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782146240.275294   28532 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\narut\AppData\Local\Programs\Python\Python313\Lib\site-packages\keras\src\backend\tensorflow\core.py:232: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
[template] building from 300 images ...
[template] 235200 entries
[resume] 200 images already done, skipping them

[summary] {
  "bg_pixel_acc_mean": 0.8684948979591838,
  "tm_pixel_dist_mean": 28.323046444538313,
  "recog_acc_orig": 0.975,
  "recog_acc_background": 0.74,
  "recog_acc_template": 0.93,
  "paper_targets": {
    "bg_pixel_acc": 0.862,
    "recog_background": 0.816,
    "recog_template": 0.898
  }
}
